$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_fem1.fem
$*             SIM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tseartrim_sim1-solution_1.dat
$*        CREATION DATE: 18-Jan-2019
$*        CREATION TIME: 19:16:23
$*             HOSTNAME: PAT-SURFACE
*       2.9416639016E+00               0
GRID*               1792               08.2046111842E+006.0000000829E+00+
*       3.2474176425E+00               0
GRID*               1793               07.8802836320E+006.0000000415E+00+
*       3.8057537409E+00               0
GRID*               1794               08.1486549880E+005.5000000717E+00+
*       2.8833278252E+00               0
GRID*               1795               08.2605671474E+005.5000000717E+00+
*       3.6115075037E+00               0
GRID*               1796               07.8243274358E+005.0000000302E+00+
*       2.9416639236E+00               0
GRID*               1797               08.2046109513E+005.0000000604E+00+
*       3.2474176864E+00               0
GRID*               1798               07.8802835155E+005.0000000302E+00+
*       3.8057537628E+00               0
GRID*               1799               08.1486545763E+004.5000000301E+00+
*       2.8833279537E+00               0
GRID*               1800               08.2605667357E+004.5000000301E+00+
*       3.6115076321E+00               0
GRID*               1801               07.8243271405E+003.9999999999E+00+
*       2.9416640301E+00               0
GRID*               1802               08.2046103607E+003.9999999998E+00+
*       3.2474178994E+00               0
GRID*               1803               07.8802832202E+003.9999999999E+00+
*       3.8057538693E+00               0
GRID*               1804               08.1486539894E+003.4999999695E+00+
*       2.8833281763E+00               0
GRID*               1805               08.2605661488E+003.4999999695E+00+
*       3.6115078548E+00               0
GRID*               1806               07.8243268489E+002.9999999696E+00+
*       2.9416641462E+00               0
GRID*               1807               08.2046097774E+002.9999999392E+00+
*       3.2474181317E+00               0
GRID*               1808               07.8802829286E+002.9999999696E+00+
*       3.8057539855E+00               0
GRID*               1809               08.1486535959E+002.4999999280E+00+
*       2.8833283531E+00               0
GRID*               1810               08.2605657552E+002.4999999280E+00+
*       3.6115080316E+00               0
GRID*               1811               07.8243267470E+001.9999999583E+00+
*       2.9416642069E+00               0
GRID*               1812               08.2046095737E+001.9999999167E+00+
*       3.2474182530E+00               0
GRID*               1813               07.8802828267E+001.9999999583E+00+
*       3.8057540461E+00               0
GRID*               1814               08.1486536409E+001.4999999314E+00+
*       2.8833283704E+00               0
GRID*               1815               08.2605658003E+001.4999999314E+00+
*       3.6115080488E+00               0
GRID*               1816               07.8243268939E+009.9999997304E-01+
*       2.9416641635E+00               0
GRID*               1817               08.2046098675E+009.9999994608E-01+
*       3.2474181663E+00               0
GRID*               1818               07.8802829736E+009.9999997304E-01+
*       3.8057540027E+00               0
GRID*               1819               08.1486540457E+004.9999997304E-01+
*       2.8833282238E+00               0
GRID*               1820               08.2605662051E+004.9999997304E-01+
*       3.6115079023E+00               0
GRID*               1821               08.2848684583E+007.0000000655E+00+
*       4.0356221925E+00               0
GRID*               1822               08.2848694270E+006.0000001726E+00+
*       4.0356216270E+00               0
GRID*               1823               08.2848703118E+005.0000002727E+00+
*       4.0356210453E+00               0
GRID*               1824               08.2848707694E+004.0000003261E+00+
*       4.0356206979E+00               0
GRID*               1825               08.2848702952E+003.0000002753E+00+
*       4.0356209241E+00               0
GRID*               1826               08.2848674526E+001.9999999583E+00+
*       4.0356226372E+00               0
GRID*               1827               08.2848663309E+009.9999983108E-01+
*       4.0356233587E+00               0
GRID*               1828               08.3584900513E+007.0000000537E+00+
*       2.5188892715E+00               0
GRID*               1829               08.3584903288E+006.0000000829E+00+
*       2.5188891414E+00               0
GRID*               1830               08.3584900958E+005.0000000604E+00+
*       2.5188891853E+00               0
GRID*               1831               08.3584895053E+003.9999999998E+00+
*       2.5188893983E+00               0
GRID*               1832               08.3584889220E+002.9999999392E+00+
*       2.5188896306E+00               0
GRID*               1833               08.3584887182E+001.9999999167E+00+
*       2.5188897519E+00               0
GRID*               1834               08.3584890121E+009.9999994608E-01+
*       2.5188896652E+00               0
GRID*               1835               09.5857481172E+007.5000000269E+00+
*       9.2827775410E-01               0
GRID*               1836               01.0082043267E+017.0000000537E+00+
*       8.8344462366E-01               0
GRID*               1837               09.5714455908E+007.0000000269E+00+
*       4.6413883024E-01               0
GRID*               1838               09.5857485177E+006.5000000683E+00+
*       9.2827759544E-01               0
GRID*               1839               01.0082043545E+016.0000000829E+00+
*       8.8344449358E-01               0
GRID*               1840               09.5714457295E+006.0000000415E+00+
*       4.6413876520E-01               0
GRID*               1841               09.5857485400E+005.5000000717E+00+
*       9.2827755235E-01               0
GRID*               1842               01.0082043312E+015.0000000604E+00+
*       8.8344453748E-01               0
GRID*               1843               09.5714456131E+005.0000000302E+00+
*       4.6413878715E-01               0
GRID*               1844               09.5857481282E+004.5000000301E+00+
*       9.2827768079E-01               0
GRID*               1845               01.0082042721E+013.9999999998E+00+
*       8.8344475047E-01               0
GRID*               1846               09.5714453178E+003.9999999999E+00+
*       4.6413889364E-01               0
GRID*               1847               09.5857475413E+003.4999999695E+00+
*       9.2827790345E-01               0
GRID*               1848               01.0082042138E+012.9999999392E+00+
*       8.8344498279E-01               0
GRID*               1849               09.5714450262E+002.9999999696E+00+
*       4.6413900981E-01               0
GRID*               1850               09.5857471478E+002.4999999280E+00+
*       9.2827808024E-01               0
